Bezeichnung,Beschreibung,Kategorie,Zielgruppe,bisher im IT-Grundschutz
???,Der Eintrag kennzeichnet einen offenen Bedarf an vorgeschlagenen Dokumenten im Rahmen des Informationssicherheits-Managementsystems.,???,???,
Freigabeplan,"Der Freigabeplan stellt sicher, dass Änderungen an IT-Systemen, Anwendungen und Prozessen kontrolliert und nachvollziehbar in den Betrieb überführt werden. Er beschreibt die einzelnen Schritte von der Planung über die Tests bis hin zur Abnahme und der finalen Freigabe. Ziel ist es, Risiken bei der Umsetzung zu minimieren, Abhängigkeiten transparent zu machen und die Qualität der Änderungen zu gewährleisten. Der Schwerpunkt liegt auf der Definition von Rollen, Verantwortlichkeiten und Prüfschritten, die notwendig sind, um einen sicheren und geordneten Übergang in den produktiven Betrieb zu gewährleisten.",Änderungen und Tests,Prozessverantwortliche,
Informationsverbund,"Der Informationsverbund beschreibt die Gesamtheit aller relevanten Informationswerte, technischen Systeme, Anwendungen, Prozesse und Standorte, die im Rahmen des Managementsystems für Informationssicherheit betrachtet werden. Er dient dazu, den Geltungsbereich eindeutig abzugrenzen und sicherzustellen, dass alle sicherheitsrelevanten Komponenten systematisch erfasst und bewertet werden. Durch die klare Festlegung des Informationsverbundes wird Transparenz geschaffen, welche Assets geschützt werden müssen, und es entsteht die Grundlage für Risikoanalysen, Schutzbedarfsfeststellungen und die Auswahl geeigneter Sicherheitsmaßnahmen.",Strategie & Governance,Prozessverantwortliche,
ISMS-Regelwerk,"Das ISMS-Regelwerk meint alle Dokumente zu Regelungen und Verfahren in ihrer Gesamtheit, kein einzelnes Dokument.",Strategie & Governance,Prozessverantwortliche,
Codehistorie,"Die Codehistorie dokumentiert die Entwicklung und Änderungen von Quellcode über den gesamten Lebenszyklus einer Anwendung hinweg. Sie ermöglicht die Nachvollziehbarkeit von Versionen, erleichtert die Rückverfolgung von Fehlern und stellt sicher, dass alle Anpassungen revisionssicher dokumentiert werden. Damit trägt sie maßgeblich zur Integrität und Qualität von Software bei. Nicht betrachtet werden dabei begleitende Projektdokumentationen oder organisatorische Abläufe der Entwicklung. Der Schwerpunkt liegt ausschließlich auf der strukturierten Nachverfolgung technischer Änderungen am Code selbst. Durch diese Abgrenzung wird gewährleistet, dass die Codebasis zuverlässig verwaltet und jederzeit in einen definierten Zustand zurückgesetzt werden kann.",Betrieb & Prozesse,Prozessverantwortliche,
Datensicherungskonzept,"Konzept zur Datenverfügbarkeit und -wiederherstellung: Legt verbindlich fest, welche Daten wie oft (Backup-Frequenz), mit welcher Methode (z.B. voll, differentiell, inkrementell) und wohin gesichert werden. Es definiert zudem die Aufbewahrungsfristen und die Prozesse für die Datenwiederherstellung. Wichtige Kennzahlen sind hier das Recovery Time Objective (RTO – maximale Ausfallzeit) und das Recovery Point Objective (RPO – maximaler Datenverlust).",Betrieb & Prozesse,Betrieb & Prozesse,Prozessverantwortliche
Ergebnisprotokoll,"Das Ergebnisprotokoll hält die wesentlichen Inhalte, Entscheidungen und Maßnahmen aus Besprechungen, Tests oder Audits fest. Es schafft Transparenz über den Verlauf, dokumentiert verbindlich die vereinbarten Schritte und dient als Nachweis für die Nachverfolgung. Dadurch wird sichergestellt, dass Beschlüsse nachvollziehbar bleiben und Verantwortlichkeiten klar zugeordnet werden können. Es enthält die Rahmenbedingungen (wer, was, wann), die durchgeführten Testfälle, die festgestellten Probleme, Schwachstellen oder Abweichungen (inkl. Schweregrad) und die schlussendliche Bewertung.",Betrieb & Prozesse,Betrieb & Prozesse,Prozessverantwortliche
Geschäftsprozesse,"Enthält die Geschäftsprozesse, sowie deren Abhängigkeiten und Definitionen. Die Geschäftsprozesse bilden die Grundlage für das Verständnis, wie Wertschöpfung im Unternehmen entsteht und wie Informationen dabei verarbeitet werden. Ihre Beschreibung dient dazu, Abläufe transparent darzustellen, Verantwortlichkeiten zu klären und Schnittstellen sowie Abhängigkeiten sichtbar zu machen. Dadurch entsteht eine Basis, um Risiken systematisch zu identifizieren und geeignete Sicherheitsmaßnahmen abzuleiten.",Betrieb & Prozesse,Mitarbeitende,
Geschäftsverteilungsplan,"Organigramm mit Aufgaben, Befugnissen und Verantwortlichkeiten (ABV): Definiert und visualisiert die Aufbauorganisation des Unternehmens. Es wird klar geregelt, welche Organisationseinheit und welche Rolle für welche Aufgabenbereiche (insbesondere sicherheitsrelevante) zuständig ist und welche Befugnisse damit verbunden sind. Dies ist die Basis für das Berechtigungsmanagement.",Betrieb & Prozesse,Mitarbeitende,
IT-Betriebskonzept,"Das IT-Betriebskonzept beschreibt die grundlegenden Prinzipien, Verfahren und organisatorischen Regelungen für den sicheren und zuverlässigen Betrieb der IT-Infrastruktur. Es dient als Leitlinie, um die Stabilität, Verfügbarkeit und Sicherheit von IT-Diensten zu gewährleisten und die Einhaltung regulatorischer Anforderungen sicherzustellen. Nicht enthalten sind spezifische technische Handbücher oder detaillierte Konfigurationsanleitungen einzelner Systeme. Der Schwerpunkt liegt auf den Rahmenbedingungen, Verantwortlichkeiten und Vorgehensweisen, die den ordnungsgemäßen Betrieb der IT unterstützen und die Informationssicherheit fest im Betriebsalltag verankern.",Betrieb & Prozesse,Administrierende,
Tätigkeits- & Rollenbeschreibung,"Die Tätigkeits- und Rollenbeschreibung definiert die Aufgaben, Kompetenzen und Verantwortlichkeiten einzelner Rollen im Unternehmen. Sie schafft Klarheit darüber, wie Verantwortlichkeiten im Rahmen des Informationssicherheits-Managementsystems verteilt sind, und unterstützt die eindeutige Zuweisung von Pflichten und die Ausschreibung von Stellen. Nicht berücksichtigt werden übergeordnete Organisationsstrukturen oder strategische Unternehmensziele. Der Fokus liegt auf der konkreten Darstellung einzelner Rollen und ihrer Tätigkeiten, um Transparenz und Verbindlichkeit bei Zuständigkeiten zu schaffen und die Handlungsfähigkeit in der Praxis sicherzustellen.",Betrieb & Prozesse,Prozessverantwortliche,
Inventar Berechtigungssysteme,"Das Inventar der Berechtigungssysteme gibt einen Überblick über die eingesetzten Systeme und Verfahren zur Verwaltung von Zugriffsrechten. Es dokumentiert die relevanten Plattformen, ihre Funktionen und die organisatorischen Zuständigkeiten. Ziel ist es, Transparenz über die eingesetzte Berechtigungsstruktur zu schaffen und deren sichere Handhabung nachvollziehbar zu gestalten. Nicht enthalten sind die individuellen Berechtigungen einzelner Zugangskonten. Der Schwerpunkt liegt auf der Erfassung und Beschreibung der Systeme, mit denen Berechtigungen gesteuert, überwacht und regelmäßig überprüft werden, um Missbrauch und unbefugten Zugriff wirksam zu verhindern.",Technisches Management,Prozessverantwortliche,
Notfallhandbuch,"Das Notfallhandbuch beschreibt die Vorgehensweise zur strukturierten Reaktion auf schwerwiegende Störungen, Sicherheitsvorfälle oder Ausfälle (z.B. Ransomware-Angriff, Ausfall eines Rechenzentrums). Es bietet klare Handlungsanweisungen, um Schäden zu begrenzen, die Verfügbarkeit kritischer Prozesse sicherzustellen und den Geschäftsbetrieb schnellstmöglich wiederherzustellen. Nicht enthalten sind präventive Maßnahmen oder organisatorische Regelungen des Normalbetriebs. Der Fokus liegt auf den Abläufen, Zuständigkeiten und Kommunikationswegen, die im Ernstfall verbindlich einzuhalten sind, damit auch für nicht-Spezialisten oder externe Vertreter unter Zeitdruck ein koordiniertes und wirksames Handeln gewährleistet ist.",Betrieb & Prozesse,Mitarbeitende,
BC-Leitlinie,"Die BC-Leitlinie (Business Continuity Leitlinie) legt die Grundsätze und Rahmenbedingungen für das Business Continuity Management fest. Sie definiert die Zielsetzung, Verantwortlichkeiten und die wesentlichen Verfahren und Regelungen der Vorsorge und Reaktionsfähigkeit des Unternehmens bei Unterbrechungen. Nicht enthalten sind detaillierte Notfallpläne oder operative Wiederanlaufmaßnahmen. Der Schwerpunkt liegt auf den übergeordneten Vorgaben, die sicherstellen, dass Kontinuität systematisch geplant, gesteuert und regelmäßig überprüft wird.",Betrieb & Prozesse,Prozessverantwortliche,
Betriebshandbuch,"Das Betriebshandbuch enthät die produktspezifische Dokumentation eines bestimmten IT-Systems oder einer Anwendung. Sie kann vom Hersteller bereitgestellt oder für eine spezifische Eigenentwicklung von der Institution selbst erstellte sein. Zum Inhalt gehören technische Details zur Installation, Konfiguration und den Funktionalitäten. Das Betriebshandbuch ist eine wichtige Informationsquelle für das IT-Betriebskonzept und das Notfallhandbuch.",Betrieb & Prozesse,Administrierende,
Prozess Dienstleistersteuerung,"Der Prozess der Dienstleistersteuerung beschreibt die systematische Überwachung, Steuerung und Bewertung externer Partner nach Abschluss der Beschaffung und Abnahme des Dienstes. Ziel ist es, die vertraglich vereinbarten Leistungen dauerhaft sicherzustellen, Risiken zu minimieren und die Einhaltung regulatorischer sowie interner Anforderungen kontinuierlich zu überprüfen. Nicht enthalten sind Auswahl, Ausschreibung oder Vertragsabschluss, da diese Schritte im Rahmen des Beschaffungsmanagements geregelt werden. Der Schwerpunkt liegt auf der laufenden Zusammenarbeit mit Dienstleistern, einschließlich Leistungsüberwachung, regelmäßiger Audits und Eskalationsverfahren, um Sicherheit, Qualität und Compliance zuverlässig abzusichern.",Betrieb & Prozesse,Prozessverantwortliche,
Prozess Gebäudemanagement,"Dieser Prozess stellt sicher, dass die physische Umgebung, in der Informationswerte verarbeitet und gespeichert werden, angemessen geschützt ist. Er umfasst alle organisatorischen und technischen Maßnahmen, die erforderlich sind, um unbefugten Zutritt, Beschädigung und Störungen der Geschäftstätigkeit zu verhindern. Dazu gehören die Planung, Umsetzung und Überwachung von physischen Sicherheitskontrollen wie Zutrittsbeschränkungen, Videoüberwachung und Umweltsensorik.",Betrieb & Prozesse,Prozessverantwortliche,
Gebäudedokumentation,"Die Gebäudedokumentation bietet einen detaillierten und aktuellen Überblick über die baulichen und sicherheitstechnischen Gegebenheiten der Unternehmensstandorte. Sie enthält wesentliche Informationen wie Grundrisse, die Lage von Sicherheitsbereichen wie Serverräumen oder Archiven sowie die Verortung kritischer Infrastrukturkomponenten wie Leitungswege, Brandmeldeanlagen und Zutrittskontrollsysteme. Ziel ist die Schaffung einer verlässlichen Informationsgrundlage für Sicherheits-, Notfall- und Betriebsplanungen. Im Gegensatz zu reinen Bauplänen ist diese Dokumentation gezielt auf die Anforderungen der Informationssicherheit und des Business Continuity Managements ausgerichtet. Sie dient als essenzielle Referenz für Risikoanalysen, die Planung von Sicherheitsmaßnahmen und als schnelle Orientierungshilfe im Störungs- oder Notfall. Dadurch wird sichergestellt, dass relevante physische Gegebenheiten bei allen sicherheitsrelevanten Entscheidungen berücksichtigt werden können.",Betrieb & Prozesse,Prozessverantwortliche,
Prozess Identitäts- und Berechtigungsmanagement,"Dieser Prozess regelt den gesamten Lebenszyklus digitaler Identitäten und deren Zugriffsrechte auf IT-Systeme, Anwendungen und Daten. Er stellt sicher, dass jeder Benutzer und jedes technische Konto eindeutig identifizierbar ist und nur die Berechtigungen erhält, die zur Erfüllung der jeweiligen Aufgaben zwingend erforderlich sind (Prinzip der geringsten Rechte). Die Abläufe umfassen die kontrollierte Einrichtung, Änderung und Deaktivierung von Identitäten sowie die regelmäßige Überprüfung der zugewiesenen Rechte.",Betrieb & Prozesse,Prozessverantwortliche,
Prozess Beschaffung,"Dieser Prozess stellt sicher, dass Informationssicherheit ein integraler Bestandteil bei der Anschaffung von Produkten, der Beauftragung von Dienstleistungen und der Auswahl von Lieferanten ist. Er definiert klare Sicherheitsanforderungen, die bereits in der Ausschreibungs- und Auswahlphase berücksichtigt werden müssen, um Risiken durch unsichere Hard- oder Software sowie durch unzuverlässige Partner zu minimieren. Die Einhaltung dieser Vorgaben ist eine verbindliche Voraussetzung für den Abschluss von Verträgen.",Betrieb & Prozesse,Prozessverantwortliche,
Richtlinie zur Risikoanalyse,"Diese Richtlinie etabliert einen systematischen und wiederholbaren Ansatz zur Identifizierung, Bewertung und Behandlung von Informationssicherheitsrisiken. Sie legt die verbindliche Methodik fest, nach der potenzielle Bedrohungen für Unternehmenswerte analysiert und die daraus resultierenden möglichen Schäden bewertet werden. Des Weiteren werden klare Kriterien für die Akzeptanz von Risiken definiert, um eine konsistente und nachvollziehbare Grundlage für alle risikobasierten Entscheidungen zu schaffen.",Risikomanagement,Prozessverantwortliche,
Risikobewertung,"Ergebnis der Risikoanalyse: Dieses Dokument (oder ein Dashboard in einem Tool) enthält die identifizierten Risiken, deren Bewertung (Eintrittswahrscheinlichkeit und Schadensausmaß) und die Entscheidung zur Risikobehandlung (z.B. mindern, akzeptieren, vermeiden, transferieren). Es ist die Entscheidungsgrundlage für die Priorisierung von Sicherheitsmaßnahmen.",Risikomanagement,Prozessverantwortliche,Ergebnisse Risikoanalyse
Prozess Personalmanagement,"Dieser Prozess stellt sicher, dass die Informationssicherheit über den gesamten Lebenszyklus von Mitarbeitenden im Unternehmen fest verankert ist. Er definiert die sicherheitsrelevanten Maßnahmen und Verantwortlichkeiten, beginnend bei der sorgfältigen Überprüfung von Bewerbern, über die Verpflichtung zur Vertraulichkeit bei der Einstellung, die regelmäßigen Sensibilisierungs- und Schulungsmaßnahmen während des Anstellungsverhältnisses bis hin zu einem geordneten Austrittsprozess, der die Rückgabe aller Werte und den Entzug von Berechtigungen regelt. Ziel ist es, die Risiken, die von Personen ausgehen können – ob unbeabsichtigt oder böswillig – systematisch zu minimieren.",Betrieb & Prozesse,Prozessverantwortliche,
Leitungsentscheidung,"Die Leitungsentscheidung ist das formale und offizielle Bekenntnis der obersten Führungsebene zur Einführung, Umsetzung, Aufrechterhaltung und fortlaufenden Verbesserung eines Managementsystems für Informationssicherheit. Sie legitimiert das Vorhaben, stellt die notwendigen Ressourcen bereit und überträgt die erforderlichen Befugnisse an die benannten Rollen, wie die Informationssicherheitsbeauftragte (ISB). Dieses Dokument bildet die unmissverständliche Grundlage, die dem gesamten Sicherheitsprogramm das nötige Gewicht und die erforderliche Durchsetzungskraft im Unternehmen verleiht.",Strategie & Governance,Prozessverantwortliche,
Sicherheitsorganisation,"Dieses Dokument verankert die offizielle Governance-Struktur für das Informationssicherheits-Managementsystem (ISMS). Es legt verbindlich die Rollen, Zuständigkeiten und Befugnisse aller beteiligten Personen und Gremien fest und definiert deren Zusammenwirken. Ziel ist die Schaffung einer klaren und belastbaren Organisationsstruktur, die sicherstellt, dass die strategischen Vorgaben der Leitungsebene wirksam in den operativen Betrieb überführt und alle Compliance-Anforderungen erfüllt werden. Es ist die formale Grundlage, die sicherstellt, dass Informationssicherheit systematisch gesteuert und verantwortet wird. Der Geltungsbereich umfasst dabei nicht nur die Kernbereiche des ISMS, sondern bildet auch gezielt die relevanten Schnittstellen zu angrenzenden Managementdisziplinen wie dem Datenschutz, der physischen Sicherheit oder dem Arbeitsschutz ab. Während die Leitungsentscheidung den Gründungsakt des ISMS darstellt und die grundsätzliche Autorität verleiht, übersetzt die Sicherheitsorganisation diesen Auftrag in eine konkrete, funktionierende Struktur. Anders als ein allgemeiner Prozess wie das Personalmanagement, der operative Tätigkeiten regelt, definiert dieses Dokument die übergeordnete Steuerungs- und Kontrollinstanz für alle sicherheitsrelevanten Aktivitäten in der Institution.",Betrieb & Prozesse,Prozessverantwortliche,(todo)
Detektionskonzept,"Das Detektionskonzept legt die strategische und technische Vorgehensweise fest, um Sicherheitsvorfälle und verdächtige Aktivitäten in der IT-Infrastruktur proaktiv zu erkennen. Es beschreibt, welche Datenquellen (z.B. Log-Dateien, Netzwerkverkehr, Systemmetriken) überwacht, welche Werkzeuge (z.B. SIEM, IDS/IPS) eingesetzt und welche Methoden zur Analyse und Korrelation von Ereignissen verwendet werden. Das primäre Ziel ist es, Angriffe, Kompromittierungen oder Richtlinienverstöße so früh wie möglich zu identifizieren, um den potenziellen Schaden zu begrenzen. Im Gegensatz zu einem Notfall- oder Wiederanlaufplan, der regelt, wie auf einen bereits eingetretenen und erkannten Vorfall reagiert wird, setzt das Detektionskonzept früher an. Es konzentriert sich auf die Phase vor und während eines Angriffs und beantwortet die Frage: ""Wie stellen wir sicher, dass wir einen relevanten Vorfall überhaupt bemerken?"". Es bildet somit die Grundlage für einen effektiven Incident-Response-Prozess, denn nur was erkannt wird, kann auch bewältigt werden.",Sicherheitsmanagement,Prozessverantwortliche,
Auslagerungsregister,"Enthält für alle outgesourcten Prozesse den jeweiligen Anbieter, Verträge, letzte Prüfzeitpunkte und Ergebnisse der Prüfungen.",Entwicklung & Beschaffung,Prozessverantwortliche,
