Bezeichnung,Beschreibung,Kategorie,Zielgruppe,bisher im IT-Grundschutz
Leistungsbeschreibung,"Dokument, das die Beschaffungskriterien an das zu beschaffende Zielobjekt enthält. Sinnvollerweise auf Vorlage basierend.",Entwicklung & Beschaffung,Prozessverantwortliche,
Entwicklungsdokumentation,"Enthält für eine selbst entwickelte Software die Architektur, User Stories, Bedienführung, etc.",Entwicklung & Beschaffung,Prozessverantwortliche,
Liste der Hersteller und Dienstleister,Diese Liste enthält alle für das ISMS relevanten Vertragspartner der Institution für IT-Produkte und Dienstleistungen.,Entwicklung & Beschaffung,Prozessverantwortliche,
Freigegebene Ausnahmegenehmigung,"Die Handhabung von Ausnahmen von den etablierten Informationssicherheitsrichtlinien und -standards ist ein entscheidendes Verfahren, um die betriebliche Flexibilität zu gewährleisten, ohne die Sicherheit unkontrolliert zu gefährden. Eine systematische Vorgehensweise stellt sicher, dass jede Abweichung bewusst, bewertet und nur von autorisierten Stellen genehmigt wird. So wird ein nachvollziehbarer und transparenter Umgang mit Risiken ermöglicht, der die Integrität des gesamten Managementsystems für Informationssicherheit aufrechterhält.",Strategie & Governance,Mitarbeitende,
Verträge,"Die Sicherstellung der Informationssicherheit erstreckt sich über die eigenen Unternehmensgrenzen hinaus und schließt alle externen Parteien ein, die an der Verarbeitung, Speicherung oder Übertragung von Informationen beteiligt sind. Eine klare und rechtlich verbindliche Regelung der Sicherheitsanforderungen in Verträgen ist unerlässlich, um die Vertraulichkeit, Integrität und Verfügbarkeit von Informationen in der gesamten Lieferkette zu gewährleisten. Dies schafft eine solide Grundlage für eine sichere Zusammenarbeit und minimiert die Risiken, die durch Dritte entstehen können. Die vertraglichen Vereinbarungen legen die Informationssicherheitsanforderungen und -pflichten für Lieferanten, Dienstleister und Partner eindeutig fest. Dies umfasst unter anderem Vertraulichkeitsverpflichtungen, die Einhaltung von Datenschutzbestimmungen, die Vereinbarung von Service Level Agreements (SLAs) für sicherheitsrelevante Dienste, Regelungen zu Zutritts- und Zugriffsrechten sowie Audit- und Kontrollrechte. Dadurch wird eine durchgängige und nachweisbare Einhaltung der Sicherheitsstandards sichergestellt.",Entwicklung & Beschaffung,Prozessverantwortliche,
Abnahmeprotokoll,"Die Integration von externen Dienstleistungen oder Produkten birgt spezifische Risiken, die sorgfältig gesteuert werden müssen, bevor eine produktive Nutzung erfolgt. Eine formale Abnahme ist daher ein entscheidender Schritt, um zu überprüfen und zu bestätigen, dass die von einem externen Lieferanten erbrachte Leistung den vertraglich vereinbarten Anforderungen, insbesondere den Informationssicherheitsanforderungen, vollumfänglich entspricht. So wird ein qualitätsgesicherter und sicherer Übergang der externen Leistung in die eigene Organisation gewährleistet. Dieses Protokoll dokumentiert die Ergebnisse der Abnahmeprüfung und dient als formaler Nachweis für die Erfüllung der vertraglichen Pflichten durch den Lieferanten. Es listet die durchgeführten Tests, die erzielten Ergebnisse sowie eventuell festgestellte Mängel oder Abweichungen von der Beauftragung auf. Mit der Unterzeichnung durch die verantwortlichen Parteien wird die Leistung des externen Partners formell angenommen und die damit verbundene Verantwortung geht auf die eigene Institution über.",Entwicklung & Beschaffung,Prozessverantwortliche,
Übungsplan,"Die theoretische Planung von Notfallmaßnahmen und die Erstellung von Sicherheitskonzepten sind wichtige Grundlagen, aber erst durch regelmäßige praktische Übungen kann deren Wirksamkeit überprüft und verbessert werden. Der Übungsplan ist die Basis, um die Handlungsfähigkeit in sicherheitsrelevanten Szenarien, wie z.B. bei einem IT-Sicherheitsvorfall oder einem Systemausfall, systematisch zu trainieren und zu optimieren. Ziel ist es, die Reaktionsfähigkeit der Institution kontinuierlich zu stärken. Praktischerweise kann der Übungsplan direkt in einem digitalen Kalender gepflegt werden, damit die regelmäßigen Übungen für alle Beteiligten stets sichtbar sind und in die Terminplanung konsequent einbezogen werden.",Information & Sensibilisierung,Nutzende,
Arbeitsanweisung,"Die konsistente und korrekte Ausführung von sicherheitsrelevanten Tätigkeiten ist ein fundamentaler Baustein zur Aufrechterhaltung der Informationssicherheit im täglichen Betrieb. Um Fehlerquellen zu minimieren und eine gleichbleibend hohe Qualität zu gewährleisten, sind klare und verständliche Anleitungen für wiederkehrende Aufgaben unerlässlich. Diese schaffen Verbindlichkeit und unterstützen die Mitarbeitenden dabei, ihre Aufgaben sicher und effizient zu erfüllen.",Information & Sensibilisierung,Mitarbeitende,
Realisierungsplan,"Die Umsetzung von Maßnahmen zur Risikobehandlung ist ein zentraler Bestandteil des Informationssicherheits-Managementsystems, um die identifizierten Risiken auf ein akzeptables Niveau zu senken. Ein systematischer und nachvollziehbarer Plan ist erforderlich, um diesen Prozess effektiv zu steuern, den Fortschritt zu überwachen und sicherzustellen, dass die Maßnahmen termingerecht und im Rahmen der budgetierten Ressourcen implementiert werden. Dies schafft Transparenz und Verbindlichkeit bei der Verbesserung der Informationssicherheit.",Risikomanagement,Prozessverantwortliche,
Schulungsplan,"Das Bewusstsein und die Kompetenz der Mitarbeitenden sind entscheidende Faktoren für die Wirksamkeit von Informationssicherheitsmaßnahmen, denn der Mensch ist oft die erste Verteidigungslinie. Eine systematische Planung von Schulungs- und Sensibilisierungsmaßnahmen ist daher unerlässlich, um sicherzustellen, dass alle Mitarbeitenden über das notwendige Wissen verfügen, um ihre Aufgaben sicher zu erfüllen und Sicherheitsrisiken zu erkennen und zu vermeiden. Der Plan definiert die Ziele, Inhalte und Zielgruppen für alle Schulungsaktivitäten im Bereich der Informationssicherheit. Er legt fest, welche Themen (z.B. Phishing, Passwortsicherheit, Datenschutz) in welchen Formaten (z.B. Online-Training, Präsenzschulung) und in welchen Intervallen vermittelt werden. Zudem werden Verantwortlichkeiten für die Durchführung und Methoden zur Messung des Schulungserfolgs festgelegt, um die Wirksamkeit der Maßnahmen kontinuierlich zu überprüfen und zu verbessern.",Information & Sensibilisierung,Prozessverantwortliche,
Übersicht der Kommunikationspartner,"Ein geregelter und sicherer Informationsaustausch mit internen und externen Stellen ist für die Aufrechterhaltung der Geschäftsprozesse und der Informationssicherheit von wesentlicher Bedeutung. Um die Vertraulichkeit, Integrität und Verfügbarkeit der ausgetauschten Informationen zu gewährleisten, ist es notwendig, einen klaren Überblick über die relevanten Kommunikationsbeziehungen und die dafür geltenden Sicherheitsanforderungen zu haben. Diese Übersicht dokumentiert systematisch alle wichtigen internen und externen Kommunikationspartner sowie die Art und den Zweck des Informationsaustausches. Sie legt fest, welche Informationen mit wem über welche Kanäle ausgetauscht werden und welche spezifischen Sicherheitsmaßnahmen dabei zu beachten sind. Dies schafft Transparenz über die Informationsflüsse und stellt sicher, dass für jede Kommunikationsbeziehung angemessene Schutzmaßnahmen etabliert sind.",Strategie & Governance,Prozessverantwortliche,
Prüfplan,"Mit dem Prüfplan wird nachgewiesen, dass die Erfüllung der Anforderung regelmäßig geprüft wird. Hier reicht z. B. bereits ein wiederkehrender Kalendereintrag.",Information & Sensibilisierung,Prozessverantwortliche,
Verfahrensbeschreibung,???,???,???,
Arbeitsvertrag,"Die Grundlage für eine sichere Institution sind loyale und vertrauenswürdige Mitarbeitende, die ihre Verantwortung für den Schutz von Informationen verstehen und wahrnehmen. Die rechtliche und formale Etablierung des Arbeitsverhältnisses ist der erste und entscheidende Schritt, um die Weichen für eine sicherheitsbewusste Zusammenarbeit zu stellen. Hier werden die gegenseitigen Rechte und Pflichten klar definiert und die Einhaltung der internen Sicherheitsvorgaben als fundamentaler Bestandteil der täglichen Arbeit verankert. Neben den allgemeinen arbeitsrechtlichen Regelungen werden hier die wesentlichen Verpflichtungen zur Informationssicherheit rechtsverbindlich festgelegt. Dies umfasst insbesondere die Wahrung der Vertraulichkeit von Betriebs- und Geschäftsgeheimnissen, die Anerkennung und Einhaltung der geltenden Sicherheitsrichtlinien sowie die Pflichten im Umgang mit Daten. Damit wird von Beginn an eine klare und durchsetzbare Grundlage für sicherheitskonformes Verhalten geschaffen.",Information & Sensibilisierung,Mitarbeitende,
Inventar Berechtigungen,"Enthält Identitäten mit den zugewiesenen Nutzendenkonten und Berechtigungen. Zweckmäßig ist es das Inventar digitalisiert zu führen, z.B. mit einem Identity Management System oder Verzeichnisdienst.",Inventarisierung & Asset Management,Inventarisierung & Asset Management,Prozessverantwortliche
Inventar IT-Systeme,"Liste aller Hardware mit Lieferant, Hersteller und Zuordnung des Schutzbedarfes",Inventarisierung & Asset Management,Administrierende,
Inventar Informationen,Liste aller Kategorien von schützenswerten Informationen mit Zuordnung des Schutzbedarfes,Inventarisierung & Asset Management,Administrierende,
Inventar Anwendungen,"Liste aller Software mit Lieferant, Hersteller und Zuordnung des Schutzbedarfes.",Inventarisierung & Asset Management,Administrierende,
Inventar Standorte,Liste der Standorte des Informationsverbundes und der relevanten Räume mit Zuordnung des Schutzbedarfes.,Inventarisierung & Asset Management,Administrierende,
Audit Log,"Automatische Protokollierung sicherheitsrelevanter Ereignisse. Dient bei Sicherheitsvorfällen zur Erkennung und Behandlung, sowie als Nachweis.",Sicherheitsmanagement,Administrierende,
Richtlinie zur Lenkung von Dokumenten und Aufzeichnungen,"Ein wirksames Managementsystem für Informationssicherheit (ISMS) basiert auf einer strukturierten, nachvollziehbaren und aktuellen Dokumentation. Um die Integrität und Verlässlichkeit des ISMS zu gewährleisten, ist ein systematischer Prozess zur Steuerung aller relevanten Dokumente und Aufzeichnungen unerlässlich. Dies stellt sicher, dass alle Mitarbeitenden stets auf die gültigen Versionen von Vorgaben zugreifen und dass die Nachweise über durchgeführte Aktivitäten (Aufzeichnungen) sicher und auffindbar verwaltet werden. Es werden verbindliche Regeln für den gesamten Lebenszyklus von Dokumenten und Aufzeichnungen des ISMS festgelegt – von der Erstellung über die Prüfung, Genehmigung, Veröffentlichung und Verteilung bis hin zur Archivierung und sicheren Vernichtung. Die Regelungen umfassen klare Vorgaben zur Kennzeichnung, Versionierung, Aufbewahrungsfristen und zu den Verantwortlichkeiten für die Pflege. So wird die Konsistenz, Verfügbarkeit und Nachvollziehbarkeit der gesamten ISMS-Dokumentation sichergestellt und die Grundlage für erfolgreiche Audits geschaffen.",Strategie & Governance,Mitarbeitende,
Verzeichnis der Schwachstellen,"Enthält alle Schwachstellen, die in der Entwicklung, Nutzung oder beim Pentest von Hard- oder Software gefunden wurden, sowie deren Bearbeitungsfortschritt und Zeitpunkte. Kann auch mit Unterstützung von Werkzeugen wie Bugtracker geführt werden.",Sicherheitsmanagement,Prozessverantwortliche,Schwachstellenregister
Behandlung von Sicherheitsvorfällen,"Incident Response Plan: Konkreter Plan, der festlegt, wie auf Sicherheitsvorfälle reagiert wird. Er definiert die Phasen eines Vorfalls (Erkennung, Eindämmung, Beseitigung, Wiederherstellung, Lessons Learned), die Rollen und Verantwortlichkeiten im Incident Response Team (IRT/CSIRT) sowie die Meldeketten an das Management und ggf. an Behörden.",Sicherheitsmanagement,Prozessverantwortliche,
Liste der Verpflichtungen,"Compliance-Register: Enthält eine umfassende Liste aller für das Unternehmen relevanten gesetzlichen (z.B. DSGVO, IT-SiG), vertraglichen (z.B. Kundenvereinbarungen, SLAs) und regulatorischen Anforderungen an die Informationssicherheit. Jede Anforderung sollte einem oder mehreren internen Kontrollen oder Richtlinien zugeordnet sein.",Strategie & Governance,Mitarbeitende,
Outsourcing-Strategie,"Informationssicherheitsstrategie: Ein übergeordnetes Dokument, das die langfristige Vision, die Ziele und die Leitprinzipien der Informationssicherheit festlegt, abgeleitet aus den Unternehmenszielen. Es beantwortet die Frage ""Wo wollen wir hin?"" und setzt den Rahmen für alle anderen Sicherheitsdokumente, z.B. durch Vorgaben zu Cloud-Nutzung, Outsourcing oder dem angestrebten Sicherheitsniveau.",Strategie & Governance,Führungskräfte,
Leitlinie zur Informationssicherheit,"Security Policy: Die zentrale, vom Management verabschiedete Leitlinie, die die grundlegenden Regeln und Verpflichtungen zur Informationssicherheit für alle Mitarbeitenden verbindlich festlegt. Sie ist weniger detailliert als ein Konzept, sondern gibt die grundsätzliche Richtung vor (z.B. ""Alle Daten müssen klassifiziert werden"", ""Passwörter müssen komplex sein"").",Strategie & Governance,Mitarbeitende,Informationssicherheitsleitlinie
Managementbericht,"Bericht zur ISMS-Leistung: Regelmäßiger Bericht an die Geschäftsführung über den Status der Informationssicherheit. Er enthält typischerweise Kennzahlen (KPIs) zu Sicherheitsvorfällen, zum Status der Risikobehandlung, zu den Ergebnissen von Audits und zur Wirksamkeit der umgesetzten Maßnahmen. Er dient als Grundlage für Managemententscheidungen und die kontinuierliche Verbesserung des ISMS.",Strategie & Governance,Institutionsleitung,
Firewallregeln,"Regelwerk für die Netzwerkfilterung: Enthält die vollständige Liste aller erlaubten und blockierten Netzwerkverbindungen zwischen verschiedenen Netzzonen (z.B. Internet, DMZ, internes Netz). Jede Regel sollte einen Besitzer, einen Zweck und ein Überprüfungsdatum haben, um veraltete oder zu weitreichende Freischaltungen (""""any/any"""") zu vermeiden.",Technisches Management,Technisches Management,Administrierende
Konfigurationshistorie,"Die Konfigurationshistorie dokumentiert lückenlos die Änderungen an der Konfiguration von IT-Systemen, Anwendungen und Netzwerkkomponenten. Sie erfasst nicht nur den aktuellen Zustand, sondern auch vorherige Versionen, inklusive des Zeitpunkts der Änderung, der verantwortlichen Person und des Grundes für die Anpassung. Das Ziel ist die vollständige Nachvollziehbarkeit aller Eingriffe, um im Fehlerfall eine schnelle Ursachenanalyse zu ermöglichen und eine gezielte Wiederherstellung eines funktionsfähigen Zustands zu gewährleisten. Dies kann in einem automatisierten Versionskontrollsystem als Infrastructure-as-Code (IaC) geschehen.",Technisches Management,Administrierende,
Verzeichnis öffentlicher Schlüssel,"Dieses Verzeichnis dient als zentrale und vertrauenswürdige Inventarliste für alle im Unternehmen eingesetzten öffentlichen kryptografischen Schlüssel und digitalen Zertifikate. Es enthält detaillierte Informationen zu jedem Eintrag, wie den Verwendungszweck, den zugehörigen Algorithmus, die Schlüssellänge, den Eigentümer und vor allem das Gültigkeitsdatum. Der primäre Zweck ist die Sicherstellung eines proaktiven Managements des Lebenszyklus dieser kritischen Sicherheitskomponenten, um den rechtzeitigen Austausch vor Ablauf der Gültigkeit zu überwachen. Durch die zentrale Pflege wird das Risiko von Dienstausfällen durch abgelaufene Zertifikate oder die Verwendung unsicherer kryptografischer Verfahren minimiert. Anders als bei der reinen Speicherung der Schlüssel in den jeweiligen Anwendungen bietet dieses Verzeichnis einen übergreifenden Überblick und eine einheitliche Verwaltungsgrundlage. Es ermöglicht eine effiziente Überwachung der eingesetzten Kryptografie, unterstützt bei der Planung von Migrationen auf neue Standards und stellt sicher, dass die Vertrauenswürdigkeit der digitalen Kommunikation jederzeit gewährleistet ist.",Technisches Management,Administrierende,
Netzplan,"Architektur des Netzwerks: Eine visuelle und technische Darstellung des Netzwerks, inklusive der logischen Gliederung in Zonen (z.B. Produktion, Entwicklung, DMZ), Segmente und Subnetze. Er zeigt, wo wichtige Komponenten wie Firewalls, Router, Switches und Server platziert sind und wie die Datenflüsse zwischen den Zonen kontrolliert werden.",Technisches Management,Technisches Management,Administrierende
Bereinigter Netzplan,"Ein bereinigter Netzplan stellt die Netzwerkarchitektur in einer abstrahierten und sicherheitsorientierten Sicht dar. Der Fokus liegt auf der Visualisierung der logischen Trennung von Netzwerkzonen und der Darstellung der genehmigten Kommunikationsbeziehungen zwischen diesen. Das primäre Ziel ist es, eine klare und unmissverständliche Grundlage für Sicherheitsanalysen, die Überprüfung von Firewall-Regelwerken und die Planung von neuen Systemen zu schaffen. Im Gegensatz zum vollständigen, operativen Netzplan, der oft eine Vielzahl technischer Details wie physische Kabelwege, Switch-Ports oder redundante Verbindungen enthält, reduziert dieser Plan die Komplexität auf die sicherheitsrelevanten Aspekte. Details, die für das Verständnis der Datenflüsse und der Zonentrennung nicht essenziell sind, werden bewusst weggelassen. Dadurch entsteht ein übersichtliches und fokussiertes Bild, das insbesondere für Sicherheitsverantwortliche, Auditoren und Administratoren im Rahmen von Sicherheitsüberprüfungen von hohem Wert ist.",Technisches Management,Administrierende,
Nutzungsbedingungen,"Enthält alle Verfahren und Regelungen, die von allen Nutzenden im Informationsverbund einzuhalten sind. Hierzu können sowohl Mitarbeitende, als auch Dienstleister oder weitere Personen gehören.",Information & Sensibilisierung,Nutzende,
