Begriff,Definition,UUID
Abnahme,"Abnahme beschreibt die formale Prüfung und Bestätigung, dass gelieferte Produkte oder Dienstleistungen die vereinbarten fachlichen, sicherheitsrelevanten und vertraglichen Anforderungen erfüllen, bevor sie in den Betrieb überführt werden. Es grenzt sich von der Freigabe im Change-Management ab, die den Entscheidungsakt zur Inbetriebnahme regelt, und vom übergreifenden Freigabeverfahren, das Verfahren und Regelungen zum Genehmigungsprozess des Managementsystems beschreibt. Beispiel: formale Abnahmeprotokolle mit Nachweisen zu Sicherheitsmerkmalen, Testberichten und Liefergegenständen.",1e7fd1c1-d45f-48c1-a3db-8ad9c9e9cf52
Administration,"Administration beschreibt Verfahren und Regelungen zum Thema ""Administration"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Schwerpunkte sind u. a.: Grundprinzipien der Systemadministration sowie der Umgang mit privilegierten Berechtigungen.",fa8f30ac-003e-4f35-91d8-7040fb573b6f
"Aufgaben, Rollen, Zuständigkeiten","Aufgaben, Rollen, Zuständigkeiten beschreibt Verfahren und Regelungen zur Aufgabenverteilung in der Informationssicherheit, um die Maßnahmen der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Personalzugang. Schwerpunkte sind u. a.: Aufgaben; Rollen; Rollentrennung.",eee896e5-d143-498b-b22f-c3daf3dea98b
Ausfallsicherheit,"Ausfallsicherheit beschreibt die Fähigkeit von Prozessen und Systemarchitekturen, den Betrieb trotz Störungen fortzuführen oder schnell wiederherzustellen, u. a. durch Redundanz, Fehlertoleranz und Resilienz. Sie grenzt sich von Datensicherung ab, die Sicherung und Wiederherstellung von Informationen adressiert, und von Notfallmanagement, das übergreifende Verfahren und Regelungen zum Krisenbetrieb beschreibt. Beispiel: Redundante Auslegung kritischer Komponenten und georedundante Betriebsverfahren.",f05e8f6f-a5f0-41b9-9a37-f859152401aa
Auswahl von Lieferanten,"Auswahl von Lieferanten beschreibt Verfahren und Regelungen zur Beurteilung und Auswahl von Unternehmen als Vertragspartner, einschließlich Eignung, Sicherheit, Compliance und Risiken über den Lebenszyklus. Es grenzt sich von der Auswahl von Produkten und Dienstleistungen ab, die die Bewertung konkreter Leistungen adressiert, sowie von Zusammenarbeit und Kündigung, die die laufende Steuerung bzw. Beendigung der Beziehung regeln. Beispiel: risikobasierte Lieferantenbewertung mit Due-Diligence und Mindestanforderungen.",340195f1-302e-4d8c-bcc5-0975d676d8e7
Auswahl von Produkten und Dienstleistungen,"Auswahl von Produkten und Dienstleistungen beschreibt Verfahren und Regelungen zur sicherheits- und compliancegerechten Bewertung konkreter Leistungen und ihrer Konfiguration. Es grenzt sich von der Auswahl von Lieferanten (Unternehmensbewertung) sowie von Zusammenarbeit und Kündigung (Beziehungssteuerung) ab. Beispiel: Sicherheitsanforderungen in Leistungsbeschreibungen, Nachweisprüfung und Auswahlentscheidungen.",96adc7ae-935e-4dae-83ab-07521980bc56
Auswahl von Produkten und Dienstleistungen - Kündigung,"Auswahl – Kündigung beschreibt Verfahren und Regelungen zur geordneten Beendigung von Leistungen, einschließlich Datenrückgabe, Löschung, Übergang und Risiken durch Abhängigkeiten. Es grenzt sich von der Auswahl (Bewertung vor Vertrag) und der Zusammenarbeit (laufende Steuerung) ab. Beispiel: Exit-Plan mit Datenportabilität, Löschbestätigungen und Entflechtung technischer Zugänge.",32e31c52-6cef-4f86-95e0-84cb877f558a
Auswahl von Produkten und Dienstleistungen - Zusammenarbeit,"Auswahl – Zusammenarbeit beschreibt Verfahren und Regelungen zur Steuerung der laufenden Zusammenarbeit mit Anbietenden, einschließlich Leistungserbringung, Nachweisen, Änderungen und Eskalationen. Es grenzt sich von der initialen Auswahl (Bewertung vor Vertrag) und der Kündigung (Beendigung) ab. Beispiel: regelmäßige Service-Reviews, Berichtswesen und Maßnahmenverfolgung.",70b4f78c-736e-4e2b-b2bf-367e4b41590d
Authentifizierung,"Authentifizierung beschreibt den technischen Nachweis einer Identität gegenüber einem System mittels Faktoren (z. B. Wissen, Besitz, Inhärenz) und Protokollen. Sie grenzt sich von Authentisierung ab, die Verfahren und Regelungen zum Einsatz, zur Verwaltung und zur organisatorischen Nutzung von Authentisierungs­mitteln beschreibt. Beispiel: Einsatz von Mehr-Faktor-Mechanismen und sicheren Protokollen an Systemgrenzen.",618d8261-144b-478d-a003-dde3c830b0e6
Authentisierung,"Authentisierung beschreibt Verfahren und Regelungen zur Bereitstellung, Verwaltung und Nutzung von Authentisierungs­mitteln durch natürliche Personen in der Institution (z. B. Ausgabe, Bindung an Identitäten, Rücknahme). Sie grenzt sich von Authentifizierung ab, die den technischen Nachweis gegenüber Systemen behandelt. Beispiel: Ausgabe- und Widerrufsverfahren für Token oder Smartcards mit Identitätsprüfung.",44f9534d-e992-4c9c-8170-6e32f350cbd7
Bedarfserfassung,"Bedarfserfassung beschreibt Verfahren und Regelungen zum Thema ""Bedarfserfassung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Auswahl von Lieferanten. Schwerpunkte sind u. a.: Erfassung des Bedarfes; Dokumentation des Rechtsraums und der Datenlokation; Vereinbarung des Rechtsraums und der Datenlokation.",47a13147-f7c8-47cf-ab97-1ba09b52a759
Berechtigungsmanagement,"Berechtigungsmanagement beschreibt Verfahren und Regelungen zur Vergabe, Änderung, Entziehung und regelmäßigen Überprüfung von Zugriffsrechten basierend auf Rollen, Prinzip der minimalen Rechte und Nachvollziehbarkeit. Es grenzt sich vom Identitätsmanagement ab, das den Lebenszyklus der Identitäten (Joiner/Mover/Leaver) behandelt. Beispiel: rollenbasierte Rechte-Modelle, Rezertifizierung und technische Durchsetzung.",a4083c4c-2ba7-4444-be07-6171b5d83f28
Bereitstellung,"Bereitstellung beschreibt Verfahren und Regelungen zum Thema ""Bereitstellung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Freigabe. Schwerpunkte sind u. a.: Information betroffener Kreise; Verschlüsselte Bereitstellung; Schrittweiser Rollout.",5dbf36bf-6942-4d96-8337-0b9f93dff9bf
Besondere Aufbauorganisation,"Eine Besondere Aufbauorganisation (BAO) ist eine zeitlich begrenzte, aufwendige und spezialisierte Organisationsstruku in Institutionen, die eingerichtet wird, um umfangreiche, komplexe und nicht alltägliche Notlagen zu bewältigen, welche mit der normalen Alltagsorganisation (Allgemeine Aufbauorganisation, AAO) nicht bewältigt werden können. Sie dient der Koordination von Kräften, der Sicherstellung einheitlicher Führung und der Bewältigung von Problemen durch einen erhöhten Kräftebedarf, lange Einsatzdauer oder verschiedene Zuständigkeiten.",731579c3-e8bb-4b11-b40a-74303d8bbb6e
Datensicherung,"Datensicherung beschreibt Verfahren und Regelungen zur Erstellung, Aufbewahrung, Integritätsprüfung und Wiederherstellung von Sicherungskopien für informationsverarbeitende Systeme und Daten. Sie grenzt sich von Ausfallsicherheit ab, die die kontinuierliche Verfügbarkeit durch Architektur- und Betriebsmaßnahmen adressiert. Beispiel: definierte Backup-Generationen, regelmäßige Restore-Tests und unveränderliche Backup-Ziele.",1078068d-5241-4138-a16e-22d9c44330fc
Dedizierte Systeme,"Dedizierte Systeme beschreibt die Bereitstellung und den Betrieb isolierter Umgebungen für besonders schützenswerte Aufgaben oder Daten mit klaren Grenzen und kontrollierten Schnittstellen. Es grenzt sich von gemeinsamen Arbeitsbereichen ab, die kollaborative Nutzung und geteilte Ressourcen adressieren. Beispiel: getrennte Verwaltungsdomänen, Netzwerksegmentierung und gesicherte Datenpfade.",bf7db888-b581-45a9-bccd-32cc5bdb81b5
Dekommissionierung von Dienstleistern,"Dekommissionierung von Dienstleistern beschreibt Verfahren und Regelungen zur strukturierten Beendigung von Dienstleisterbeziehungen, einschließlich Widerruf von Zugängen, Datenübergabe oder -löschung und Nachweisführung. Es grenzt sich von Zusammenarbeit (laufender Betrieb) und Auswahl (Initialphase) ab. Beispiel: Checkliste zur Entflechtung, Schlüsselrückgabe, Accountsperrung und Bestätigungen.",79ec9403-2fb2-4bae-bb5c-eac9e5d8d607
Erkenntnisse,"Erkenntnisse beschreibt Verfahren und Regelungen zum Thema ""Erkenntnisse"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Reaktion. Schwerpunkte sind u. a.: Verbesserung durch Erkenntnisse.",ed0e3ca4-d7d3-4deb-adb0-923d14ab2eb0
Freigabeverfahren,"Freigabeverfahren beschreibt Verfahren und Regelungen zum Genehmigungsprozess innerhalb des Managementsystems, einschließlich Kriterien, Rollen, Dokumentation und Eskalation. Es grenzt sich von der Abnahme (Lieferprüfung) und der operativen Freigabe im Change-Management (Einzelfallentscheidung) ab. Beispiel: definierter Genehmigungs-Workflow mit Vier-Augen-Prinzip und Entscheidungsdokumentation.",639c6fdf-3ff8-4472-8dc9-57d8e12f8b98
Freigabe,"Freigabe bezeichnet den dokumentierten Entscheidungsakt im Change-Management, mit dem die Inbetriebnahme, Änderung oder Rücknahme eines Elements genehmigt wird. Sie grenzt sich von der Abnahme (Lieferprüfung vor Übergabe) ab und vom Freigabeverfahren, das die Verfahren und Regelungen zum Genehmigungsprozess im Managementsystem beschreibt. Beispiel: CAB-Entscheidung mit Begründung, Risikobewertung und Rückfallplan.",3c5acebf-32b1-42dc-a9ca-06c45aa320fb
Gemeinsame Arbeitsbereiche,"Gemeinsame Arbeitsbereiche beschreibt Verfahren und Regelungen zur sicheren kollaborativen Nutzung von Plattformen und geteilten Ressourcen bei klaren Verantwortlichkeiten, Datenklassifizierung und Zugriffskontrollen. Es grenzt sich von dedizierten Systemen ab, die isolierte Umgebungen für erhöhte Schutzbedarfe bereitstellen. Beispiel: geteilte Projektbereiche mit definierten Rollen, Freigaben und Löschkonzept.",568e9756-10ae-439c-9a20-61c443181f2c
Grundlagen,"Grundlagen beschreibt Verfahren und Regelungen zum Thema ""Grundlagen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von nachgelagerten Aspekten wie Meldung von Ereignissen. Schwerpunkte sind u. a.: Verfahren und Regelungen; Regelmäßige Überprüfung.",94bfadab-43f6-48d7-ac5e-49b8fbcf2794
Grundlegende Sensibilisierung,"Grundlegende Sensibilisierung beschreibt Verfahren und Regelungen zum Thema ""Grundlegende Sensibilisierung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Schutz vor Schadprogrammen. Schwerpunkte sind u. a.: Schutzziele; Meldewege; Verschlüsselung und Signatur.",32b3abbe-7d9a-466f-afe5-4a42be1cc24a
Identitätsmanagement,"Identitätsmanagement beschreibt Verfahren und Regelungen zum Lebenszyklus von Identitäten in der Institution (Anlage, Änderung, Beendigung), einschließlich Attributpflege, Bindung an natürliche Personen und Nachweisführung. Es grenzt sich vom Berechtigungsmanagement ab, das die Zuteilung und Überprüfung von Zugriffsrechten behandelt. Beispiel: Joiner-/Mover-/Leaver-Prozesse mit eindeutiger Identitätsbindung.",9a76360d-4c4c-4dd5-b783-ca4dc610de34
Inventarisierung,"Inventarisierung beschreibt Verfahren und Regelungen zum Thema ""Inventarisierung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Regelungen zum Gebrauch. Schwerpunkte sind u. a.: Inventar der Informationen; Inventar der Systeme; Inventar der Anwendungen.",3fb5e678-1707-4204-ae7a-9f4d326dd9c2
Kapazitätsmanagement,"Kapazitätsmanagement beschreibt Verfahren und Regelungen zum Thema ""Kapazitätsmanagement"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Ausfallsicherheit. Schwerpunkte sind u. a.: Dimensionierung der Netzanbindung; Lastverteilung; Automatische Skalierung.",60e6c533-2880-4ce2-99b0-a544a6110f14
Kompensierende Kontrollmechanismen,"Kompensierende Kontrollmechanismen beschreibt Verfahren und Regelungen zum Thema ""Kompensierende Kontrollmechanismen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Abnahme. Schwerpunkte sind u. a.: Bereithaltung alternativer Lieferanten; Verfahren zur Übertragung von Geschäftsprozessen; Ressourcensouveränität.",125a0b4e-e1a3-45af-82e1-aeea71d5000d
Konfiguration von Anwendungen,"Konfiguration von Anwendungen beschreibt Verfahren und Regelungen zum Thema ""Konfiguration von Anwendungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Verfügbarkeit von Ressourcen und nachgelagerten Aspekten wie Vertrauensbeziehungen. Schwerpunkte sind u. a.: Grundkonfiguration für Anwendungen; Kryptographische Verfahren und Protokolle in Anwendungen; Änderung von Default-Zugangsdaten.",77993322-eb6f-4099-a1aa-f3c03a3ac7a1
Konfiguration von Systemen,"Konfiguration von Systemen beschreibt Verfahren und Regelungen zum Thema ""Konfiguration von Systemen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Physischer Schutz. Schwerpunkte sind u. a.: Grundkonfiguration für Systeme; Kryptographische Verfahren und Protokolle; Änderung von Default-Zugangsdaten.",c5a737da-f4f1-4e79-bd36-4600f2d4e6bb
Kontrolle von Dienstleistern,"Kontrolle von Dienstleistern beschreibt Verfahren und Regelungen zum Thema ""Kontrolle von Dienstleistern"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Nutzung von digitalen Dienstleistungen und nachgelagerten Aspekten wie Dekommissionierung von Dienstleistern. Schwerpunkte sind u. a.: Einhaltung der Sicherheitsvorgaben; Checkup; Strategie-Check.",a804efd3-0198-445a-b065-005a59096b67
Kontrollierte Datenverarbeitung,"Kontrollierte Datenverarbeitung beschreibt Verfahren und Regelungen zum Thema ""Kontrollierte Datenverarbeitung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Vertrauensbeziehungen und nachgelagerten Aspekten wie Senden und Empfangen von Nachrichten. Schwerpunkte sind u. a.: Eingabevalidierung; Zertifikatsprüfung; Content Security Policy (CSP).",0588c1f1-d57a-4356-a14d-36bdf2f90b53
Löschen und Vernichten,"Löschen und Vernichten beschreibt Verfahren und Regelungen zum Thema ""Löschen und Vernichten"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Rücknahme von Assets. Schwerpunkte sind u. a.: Nicht mehr benötigte Anwendungen; Aufbewahrungs- und Löschfristen; Geregeltes Löschen oder Vernichten.",18ef7966-f4d3-4400-85e4-7252fd57226b
Management von Schwachstellen,"Management von Schwachstellen beschreibt Verfahren und Regelungen zum Thema ""Management von Schwachstellen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Überwachung von Aktivitäten und nachgelagerten Aspekten wie Vorfallserkennung. Schwerpunkte sind u. a.: Zeitnahes Schwachstellenmanagement; Schwachstellenregister; Schwachstellenscans.",053a7519-64e7-4569-96e1-05dd10d73588
Managementbewertungen,"Managementbewertungen beschreibt Verfahren und Regelungen zum Thema ""Managementbewertungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Audits und nachgelagerten Aspekten wie Monitoring. Schwerpunkte sind u. a.: Eignungsprüfung; Ergebnisse von Folgemaßnahmen; Geänderte Rahmenbedingungen.",b285951e-ef2e-4a4c-987b-a68d08c5ca46
Meldung von Ereignissen,"Meldung von Ereignissen beschreibt Verfahren und Regelungen zum Thema ""Meldung von Ereignissen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Protokollierung. Schwerpunkte sind u. a.: Meldeverfahren; Security Operations Center; Ständiger Bereitschaftsdienst.",81dbe58a-e702-4407-970c-7a07d9e48b0a
Modellierung,"Modellierung beschreibt Verfahren und Regelungen zum Thema ""Modellierung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Asset Management und nachgelagerten Aspekten wie Anforderungen. Schwerpunkte sind u. a.: Modellierung der Praktiken; Begründung nicht-modellierter Praktiken und Anforderungen.",a441fa0c-b5d6-422c-b860-dc32b444be89
Netzdesign,"Netzdesign beschreibt Verfahren und Regelungen zum Thema ""Netzdesign"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Wireless LAN. Schwerpunkte sind u. a.: Netzsegmente; Einschränkung von Verbindungen zwischen Segmenten; Netzplan.",db326398-c2cb-479f-99c4-860cac44855b
Notfallvorsorge,"Notfallvorsorge beschreibt Verfahren und Regelungen zum Thema ""Notfallvorsorge"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Besondere Aufbauorganisation und nachgelagerten Aspekten wie Datensicherung. Schwerpunkte sind u. a.: Wiederanlaufplan; Geschäftsfortführungsplan; Sensibilisierung zum Vorgehen im Notfall.",08f29ac1-3394-435b-8e19-2af18b6cbdfa
