Begriff,Definition,UUID
Nutzung von digitalen Dienstleistungen,"Nutzung von digitalen Dienstleistungen beschreibt Verfahren und Regelungen zum Thema ""Nutzung von digitalen Dienstleistungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Kontrolle von Dienstleistern. Schwerpunkte sind u. a.: Mehr-Faktor-Authentifizierung; Transportverschlüsselung; Vollverschlüsselung.",2d92d691-07fe-4bc6-8c39-5bdaabb3e027
Passwortgebrauch,"Passwortgebrauch beschreibt Verfahren und Regelungen zum Thema ""Passwortgebrauch"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Berechtigungsmanagement und nachgelagerten Aspekten wie Authentifizierung. Schwerpunkte sind u. a.: Vorkonfigurierte Authentisierungsmittel; Deaktivierung einfacher Biometrie; Mehr-Faktor-Authentisierung am Perimeter.",b2a0a857-7c7a-4a32-8abb-bf238de1f19c
Perimeterschutz,"Perimeterschutz beschreibt Verfahren und Regelungen zum Thema ""Perimeterschutz"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Zugangsbeschränkungen und nachgelagerten Aspekten wie Vertraulichkeit und Integrität im Weitverkehrsnetz. Schwerpunkte sind u. a.: Einschränkung und Inspektion von Verbindungen; Produktdiversität; Blockieren direkter öffentlicher Verbindungen.",8180b8ce-d57d-4a68-be79-76c647fc96f9
Personalbetreuung,"Personalbetreuung beschreibt Verfahren und Regelungen zum Thema ""Personalbetreuung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Personalentwicklung und nachgelagerten Aspekten wie Weggang von Mitarbeitenden. Schwerpunkte sind u. a.: Maßregelung; Innentäter; Vertrauens-Check sicherheitskritischer Rollen.",c555cb32-1885-4697-ae6a-cf2fc244847a
Personalentwicklung,"Personalentwicklung beschreibt Verfahren und Regelungen zum Thema ""Personalentwicklung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Personalzugang und nachgelagerten Aspekten wie Personalbetreuung. Schwerpunkte sind u. a.: Qualifikationsbedarf; Rollenspezifische Schulungen und Sensibilisierungen.",b464c9dc-72d9-42a2-bdd6-207717685de7
Personalzugang,"Personalzugang beschreibt Verfahren und Regelungen zum Thema ""Personalzugang"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Aufgaben, Rollen, Zuständigkeiten und nachgelagerten Aspekten wie Personalentwicklung. Schwerpunkte sind u. a.: Dienst- oder Arbeitsvertrag; Verfahrensanweisungen; Betriebs- und Geschäftsgeheimnisse.",2af62e3f-0681-400d-b829-ab05178a15c4
Physische Sicherheit,"Physische Sicherheit beschreibt Verfahren und Regelungen zum Thema ""Physische Sicherheit"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Umgang mit spezifischen Zielobjekten und nachgelagerten Aspekten wie Mobiles Arbeiten. Schwerpunkte sind u. a.: Risiken der Nutzung von mobilen Endgeräten; Schließen von Türen und Fenstern; Mitbringen von IT-Systemen.",7b79ab25-2173-4657-8ed3-c4b17a664931
Physischer Perimeter,"Physischer Perimeter beschreibt Verfahren und Regelungen zum Thema ""Physischer Perimeter"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Physischer Zutritt. Schwerpunkte sind u. a.: Installation von Perimetern; Dokumentation öffentlicher Bereiche; Erkundung aus dem öffentlichen Raum.",c2eb65e7-af71-4d00-b38c-35fad5a724fe
Physischer Schutz,"Physischer Schutz beschreibt Verfahren und Regelungen zum Thema ""Physischer Schutz"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Konfiguration von Systemen und nachgelagerten Aspekten wie Vertrauenswürdige Basisdienste. Schwerpunkte sind u. a.: Kryptographischer Hardwarespeicher; Speicherverschlüsselung; SIM-PIN.",1020ae3e-3137-428a-ac3a-345959b01a41
Physischer Zutritt,"Physischer Zutritt beschreibt Verfahren und Regelungen zum Thema ""Physischer Zutritt"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Physischer Perimeter und nachgelagerten Aspekten wie Umwelteinflüsse. Schwerpunkte sind u. a.: Überwachung von Zutrittspunkten; Anmelde- und Empfangsbereiche; Authentifizierung vor Zutritt.",ae1d6874-2947-4e06-9dac-edb94ba47bd2
Platzierung von Assets,"Platzierung von Assets beschreibt Verfahren und Regelungen zum Thema ""Platzierung von Assets"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Gemeinsame Arbeitsbereiche und nachgelagerten Aspekten wie Schlüsselverwaltung. Schwerpunkte sind u. a.: Zugang zu Ausgabesystemen; Geschützte Aufstellung; Netzkomponenten.",038aa0ae-dd86-495f-8f15-dcf25c708bfb
Protokollierung,"Protokollierung beschreibt Verfahren und Regelungen zum Thema ""Protokollierung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Meldung von Ereignissen und nachgelagerten Aspekten wie Überwachung von Aktivitäten. Schwerpunkte sind u. a.: Protokollierung sicherheitsrelevanter Ereignisse; Filterung nicht benötigter Inhalte; Speicherkapazität.",f89a51b5-45ec-43ba-8ebd-c079b7780802
Prozesse des ISMS,"Prozesse des ISMS beschreibt Verfahren und Regelungen zum Thema ""Prozesse des ISMS"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von nachgelagerten Aspekten wie Audits. Schwerpunkte sind u. a.: Verfahren und Regelungen.",ebfb8fee-206b-41ca-a9ff-e94d72a37e7c
Reaktion,"Reaktion beschreibt Verfahren und Regelungen zum Thema ""Reaktion"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Erkenntnisse. Schwerpunkte sind u. a.: Triage und Erstreaktion; Automatische Erstreaktion; Dokumentation von Vorfällen.",30760622-d505-4b78-a59c-4acdee3c4a6b
Realisierungsplan,"Realisierungsplan beschreibt Verfahren und Regelungen zum Thema ""Realisierungsplan"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Restrisikobewertung und nachgelagerten Aspekten wie Freigabeverfahren. Schwerpunkte sind u. a.: Planung der Umsetzung; Priorisierung von Maßnahmen; Benennung von Umsetzungszuständigen.",4a9d9996-8e06-4d93-8b14-bb19fadde72f
Regelungen zum Gebrauch,"Regelungen zum Gebrauch beschreibt Verfahren und Regelungen zum Thema ""Regelungen zum Gebrauch"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Inventarisierung und nachgelagerten Aspekten wie Regelungen zum Transfer. Schwerpunkte sind u. a.: Nutzungsvereinbarungen; Kennzeichnung; Kennzeichnung ohne vertrauliche Daten.",ded840ba-8462-49cb-bde7-dfb2632d7871
Regelungen zum Transfer,"Regelungen zum Transfer beschreibt Verfahren und Regelungen zum Thema ""Regelungen zum Transfer"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Regelungen zum Gebrauch und nachgelagerten Aspekten wie Wartung. Schwerpunkte sind u. a.: Autorisierung von Schnittstellen; Vertraulichkeit und Integrität beim Transport; Autorisierung von Veröffentlichungen.",bcaa84e2-2179-4e06-bad4-1f9cef1e3b80
Ressourcenauslastung,"Ressourcenauslastung beschreibt Verfahren und Regelungen zum Thema ""Ressourcenauslastung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Verteilte Anwendungen. Schwerpunkte sind u. a.: Begrenzung des Speicherplatzes; Begrenzung der Rechenleistung; Denial of Service.",baa36654-e2f4-4556-ad26-d235be35c5b4
Rollen und Berechtigungen,"Rollen und Berechtigungen beschreibt Verfahren und Regelungen zum Thema ""Rollen und Berechtigungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Authentifizierung und nachgelagerten Aspekten wie Schutz vor Schadcode. Schwerpunkte sind u. a.: Minimal erforderliche Berechtigungen für Anwendungen; Gemeinsam genutzte Verzeichnisse; Kiosk-Modus.",2bad4a78-2487-4d7d-838b-8a47addae235
Rücknahme von Assets,"Rücknahme von Assets beschreibt Verfahren und Regelungen zum Thema ""Rücknahme von Assets"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Wartung und nachgelagerten Aspekten wie Löschen und Vernichten. Schwerpunkte sind u. a.: Abhandenkommen; Rückkehr abhandengekommener Assets; Konformitätsprüfung.",0dc994d9-6c58-4fd3-9487-1c9a74b0752f
Schlüsselverwaltung,"Schlüsselverwaltung beschreibt Verfahren und Regelungen zum Thema ""Schlüsselverwaltung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Platzierung von Assets und nachgelagerten Aspekten wie Verwahrung von Speichermedien. Schwerpunkte sind u. a.: Schlüsselbeauftragte; Verwahrung von Schlüsseln; Schlüsselaudit.",9d651c54-5613-407c-a035-abe0039cf0fe
Schutz vor Elementarschäden,"Schutz vor Elementarschäden beschreibt Verfahren und Regelungen zum Thema ""Schutz vor Elementarschäden"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Versorgungseinrichtungen. Schwerpunkte sind u. a.: Brandschutz; Wasserschutz; Blitzschutzeinrichtungen.",cbe8a318-2d67-4edc-a3d6-b892498b111b
Schutz vor Schadcode,"Schutz vor Schadcode beschreibt Verfahren und Regelungen zum Thema ""Schutz vor Schadcode"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Rollen und Berechtigungen und nachgelagerten Aspekten wie Sicherheitsupdates. Schwerpunkte sind u. a.: Echtzeitscanner; Regelmäßige Scans; Host-basierte Angriffserkennung.",cf654423-ecec-43a5-98aa-b1af0a023e17
Senden und Empfangen von Nachrichten,"Senden und Empfangen von Nachrichten beschreibt Verfahren und Regelungen zum Thema ""Senden und Empfangen von Nachrichten"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Kontrollierte Datenverarbeitung und nachgelagerten Aspekten wie Verteilte Anwendungen. Schwerpunkte sind u. a.: Filtern schädlicher Nachrichten; Authentizität von Nachrichten; Kryptographische Signatur des Mailservers.",268f6bca-9550-461a-85a5-7da7908fb95c
Sensibilisierung der Leitungsebene,"Sensibilisierung der Leitungsebene beschreibt Verfahren und Regelungen zum Thema ""Sensibilisierung der Leitungsebene"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Administration und nachgelagerten Aspekten wie Spezifische Risiken. Schwerpunkte sind u. a.: Sensibilisierung der Institutionsleitung; Führen als Vorbild; Whaling.",0c5e4691-4fe6-42a1-b809-4b326c292b67
Sicherheitsbereiche,"Sicherheitsbereiche beschreibt Verfahren und Regelungen zum Thema ""Sicherheitsbereiche"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Umwelteinflüsse und nachgelagerten Aspekten wie Gemeinsame Arbeitsbereiche. Schwerpunkte sind u. a.: Einrichtung; Gesonderte Autorisierung; Schleusen.",6879281b-85d6-4289-a073-1d65d1b069a5
Sicherheitsupdates,"Sicherheitsupdates beschreibt Verfahren und Regelungen zum Thema ""Sicherheitsupdates"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Schutz vor Schadcode und nachgelagerten Aspekten wie Verfügbarkeit von Ressourcen. Schwerpunkte sind u. a.: Automatische Überprüfung; Automatische Updates der Anwendung.",2ffa8a76-c30b-47a2-b2d3-8cfd9c397795
Softwareentwicklung - Code,"Softwareentwicklung - Code beschreibt Verfahren und Regelungen zum Thema ""Softwareentwicklung - Code"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Softwareentwicklung - Härtung und nachgelagerten Aspekten wie Softwareentwicklung - Updates. Schwerpunkte sind u. a.: Nutzerinformation bei kritischen Ereignissen; Bibliotheksquellen; SBOM.",788c2014-fff2-45f3-97c4-46f56ece2a1b
Softwareentwicklung - Härtung,"Softwareentwicklung - Härtung beschreibt Verfahren und Regelungen zum Thema ""Softwareentwicklung - Härtung"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Softwareentwicklung - Security by Design und nachgelagerten Aspekten wie Softwareentwicklung - Code. Schwerpunkte sind u. a.: Replay-Angriffe; Routinen zur Fehlerbehandlung; Deaktivierung der Ausgabe schützenswerter Daten durch Fehlermeldungen.",dad9060e-baa4-4044-9ec0-796714c4fbd5
Softwareentwicklung - Security by Design,"Softwareentwicklung - Security by Design beschreibt Verfahren und Regelungen zum Thema ""Softwareentwicklung - Security by Design"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Grundlagen und nachgelagerten Aspekten wie Softwareentwicklung - Härtung. Schwerpunkte sind u. a.: Architektur nach dem Prinzip ""Security by Design""; Dokumentation der (Software-)Architektur; Ausführbarkeit mit minimalen Rechten.",4be7dbf9-f9b9-4f79-8315-41cc9bd14030
Softwareentwicklung - Updates,"Softwareentwicklung - Updates beschreibt Verfahren und Regelungen zum Thema ""Softwareentwicklung - Updates"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Softwareentwicklung - Code und nachgelagerten Aspekten wie Freigabe. Schwerpunkte sind u. a.: Verankerung des Zeitraums für Updates; Information über Zeitraum für Updates; Integritätsprüfung.",accbabf3-e91b-4f5c-a1e3-7109c1971a6b
Tests,"Tests beschreibt Verfahren und Regelungen zum Thema ""Tests"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Vorbereitung und nachgelagerten Aspekten wie Freigabe. Schwerpunkte sind u. a.: Sicherheitstest; Testabdeckung.",b672005f-aa77-4dd4-9cb4-c5c1b1736b2a
Überwachung von Aktivitäten,"Überwachung von Aktivitäten beschreibt Verfahren und Regelungen zum Thema ""Überwachung von Aktivitäten"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Protokollierung und nachgelagerten Aspekten wie Management von Schwachstellen. Schwerpunkte sind u. a.: Überwachung der Protokollierung; Automatische Angriffserkennung; Überwachung der Angriffserkennung.",d1295ff6-7958-42f2-9e5e-987b0ed117dc
Umwelteinflüsse,"Umwelteinflüsse beschreibt Verfahren und Regelungen zum Thema ""Umwelteinflüsse"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Physischer Zutritt und nachgelagerten Aspekten wie Sicherheitsbereiche. Schwerpunkte sind u. a.: Klimatisierung.",18764ff5-c076-431a-9e45-f69431a758f3
Verfügbarkeit von Ressourcen,"Verfügbarkeit von Ressourcen beschreibt Verfahren und Regelungen zum Thema ""Verfügbarkeit von Ressourcen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Sicherheitsupdates und nachgelagerten Aspekten wie Konfiguration von Anwendungen. Schwerpunkte sind u. a.: Speicherplatzbegrenzung; Begrenzung der Rechenleistung; Alternative Komponenten für kritische Funktionen.",100e91f0-6096-4663-98e5-1667ca9c2849
Versorgungseinrichtungen,"Versorgungseinrichtungen beschreibt Verfahren und Regelungen zum Thema ""Versorgungseinrichtungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Verwahrung von Speichermedien und nachgelagerten Aspekten wie Schutz vor Elementarschäden. Schwerpunkte sind u. a.: Normgerechte Stromversorgung; Lasttest; Notaus.",846b6374-b374-4f2f-8088-84695b2bcb05
Verwahrung von Speichermedien,"Verwahrung von Speichermedien beschreibt Verfahren und Regelungen zum Thema ""Verwahrung von Speichermedien"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Schlüsselverwaltung und nachgelagerten Aspekten wie Versorgungseinrichtungen. Schwerpunkte sind u. a.: Gesonderte Aufbewahrung; Staub und Schmutz; Schutz der Datenträger vor Brandschäden.",bce6496a-7e16-411d-84ab-ee463207689e
Verteilte Anwendungen,"Verteilte Anwendungen beschreibt Verfahren und Regelungen zum Thema ""Verteilte Anwendungen"" im Rahmen der jeweiligen Praktik, um die Informationssicherheit der Institution nachvollziehbar und wirksam zu gestalten. Es grenzt sich ab von vorgelagerten Aspekten wie Senden und Empfangen von Nachrichten und nachgelagerten Aspekten wie Ressourcenauslastung. Schwerpunkte sind u. a.: Verschlüsselung beim Transport; Source Port Randomisierung; Iterative Beantwortung.",383c6331-8231-46b9-9605-1338add3335e
